Physical Inactivity; Total; Adults with Diabetes Aged 18+ Years; Age-Adjusted Percentage; U.S. States
Data downloaded on 18-November-2025
Year,State,Percentage,Lower Limit, Upper Limit
2009,Oklahoma,44.4,40.3,48.7
2009,Alabama,45.1,39.9,50.3
2009,West Virginia,45.3,40.3,50.5
2009,Arkansas,49.1,42.5,55.6
2009,Nevada,51.5,41.8,61.1
2009,Puerto Rico,53,47.8,58.1
2010,Minnesota,25.2,20.6,30.4
2010,Washington,26.7,23.6,30
2010,Colorado,27.5,23.5,31.9
2010,Montana,29.2,23.9,35.2
2010,Utah,29.3,25,34.1
2010,California,30.5,27.5,33.6
2010,New Hampshire,30.9,25.7,36.7
2010,Wisconsin,31.1,25,37.9
2010,Alaska,31.4,20.7,44.6
2010,Massachusetts,31.9,28.1,35.9
2010,Hawaii,32.3,26.8,38.3
2010,Guam,32.8,23.1,44.3
2010,Idaho,32.9,27.5,38.7
2010,Virgin Islands of the U.S.,33.3,25,42.8
2010,Illinois,33.5,27.9,39.6
2010,Arizona,33.7,27,41.2
2010,Delaware,33.9,28.1,40.3
2010,Connecticut,34.1,28.3,40.5
2010,Vermont,34.2,29.2,39.7
2010,Georgia,34.6,29.9,39.6
2010,Kansas,35.1,30.9,39.4
2010,New Mexico,35.1,29.9,40.8
2010,Michigan,35.3,31,39.9
2010,South Dakota,35.4,29.8,41.5
2010,Wyoming,35.4,30.1,41.1
2010,Nevada,35.5,27.7,44.1
2010,North Dakota,35.5,29.3,42.2
2010,Oregon,35.7,30,41.9
2010,New Jersey,36.4,32.4,40.5
2010,Iowa,36.6,30.7,42.9
2010,Virginia,36.6,31,42.6
2010,Florida,36.8,33,40.7
2010,Maine,37.5,33.3,41.9
2010,Texas,38.1,34.2,42.2
2010,Arkansas,38.4,32.6,44.5
2010,South Carolina,38.7,33.6,44.1
2010,District of Columbia,38.9,31.4,47
2010,Indiana,39.1,34.2,44.1
2010,Pennsylvania,39.3,35,43.7
2010,New York,39.6,35.1,44.3
2010,North Carolina,39.6,35.7,43.7
2010,Maryland,39.9,35,44.9
2010,Nebraska,41.1,35.6,46.7
2010,Ohio,41.1,36.5,45.8
2010,Rhode Island,42.2,36.5,48
2010,Kentucky,43.1,38.4,47.9
2010,Missouri,43.3,37,49.8
2010,Oklahoma,44,39.8,48.4
2010,Tennessee,44.2,38.6,50
2010,Louisiana,46,41.6,50.6
2010,West Virginia,46.1,41.1,51.2
2010,Alabama,46.6,42,51.2
2010,Mississippi,48.1,43.6,52.7
2010,Puerto Rico,52,46,58.1
2011,Virgin Islands of the U.S.,No Data,No Data,No Data
2011,Colorado,25.7,21.5,30.4
2011,California,28.9,25.3,32.7
2011,Washington,29.4,25.5,33.5
2011,Alaska,31.1,23.3,40.2
2011,Minnesota,31.5,27.2,36.2
2011,Iowa,32,27.3,37
2011,Utah,32.2,27.9,36.9
2011,Arizona,32.8,25.4,41.1
2011,New Hampshire,32.9,27.6,38.7
2011,Michigan,33.2,29.1,37.6
2011,Missouri,33.2,28.2,38.5
2011,New Mexico,33.4,29.4,37.6
2011,Hawaii,33.5,28.2,39.2
2011,Idaho,34.4,28.2,41.1
2011,South Dakota,34.8,27.8,42.5
2011,Maine,35.1,31.7,38.8
2011,Texas,35.2,31.1,39.6
2011,Vermont,35.2,29.8,41
2011,New York,35.3,30.6,40.4
2011,Oregon,35.5,29.3,42.1
2011,Guam,35.6,27.4,44.7
2011,Massachusetts,36.3,32.4,40.4
2011,Nevada,36.6,27.7,46.5
2011,North Dakota,36.8,30.9,43.1
2011,Maryland,37.1,32,42.4
2011,New Jersey,37.1,32.9,41.5
2011,Montana,37.4,31.8,43.5
2011,South Carolina,37.8,33.8,42
2011,Nebraska,38.1,34.6,41.9
2011,Florida,38.2,33.5,43.1
2011,Illinois,38.3,31.8,45.3
2011,Wyoming,38.3,31.4,45.7
2011,Georgia,38.6,34.4,43
2011,Ohio,38.6,34.4,43
2011,Pennsylvania,38.6,33.8,43.6
2011,Kansas,38.7,35.9,41.6
2011,Connecticut,38.8,33,45
2011,District of Columbia,38.9,32,46.4
2011,Kentucky,39.4,35,43.9
2011,North Carolina,39.5,35.1,44
2011,Indiana,39.6,35.1,44.3
2011,Louisiana,39.6,35.5,43.9
2011,Arkansas,40.3,34.1,46.8
2011,Rhode Island,40.5,34.6,46.8
2011,Virginia,40.9,34.9,47.1
2011,Mississippi,41.6,37.8,45.4
2011,Oklahoma,42,37.7,46.4
2011,Alabama,43,38.4,47.7
2011,Delaware,43,36.3,50
2011,Wisconsin,44,36.9,51.3
2011,West Virginia,49.2,44.5,53.9
2011,Tennessee,52.6,45.3,59.9
2011,Puerto Rico,55.4,51,59.8
2012,Virgin Islands of the U.S.,No Data,No Data,No Data
2012,Hawaii,25.5,19.2,33
2012,Utah,27.2,23.3,31.3
2012,California,28.7,24.9,32.8
2012,Colorado,28.9,24.8,33.4
2012,Minnesota,28.9,24.5,33.6
2012,Oregon,28.9,23.7,34.8
2012,Washington,28.9,25.6,32.4
2012,Nevada,29,22.7,36.2
2012,Massachusetts,29.3,26.1,32.8
2012,Vermont,29.7,24.4,35.7
2012,Wyoming,30.2,24.4,36.8
2012,Maryland,31.7,27.5,36.2
2012,North Dakota,31.7,25.3,38.8
2012,Alaska,31.8,25,39.5
2012,District of Columbia,32.6,25.7,40.4
2012,New Mexico,32.8,29.1,36.7
2012,Nebraska,33,29.6,36.5
